iolayout 2 2;
code PdS2;
type effect;
midiin true;
midiout true;
midionly false;
playhead true;
compatibility 1.0.7;
manufacturer Pierre Guillot;

param -name Param-1;
param -name Param-2;
param -name Param-3;
param -name Param-4;
param -name Param-5;
param -name Param-6;
param -name Param-7;
param -name Param-8;
param -name Param-9;
param -name Param-10;
param -name Param-11;
param -name Param-12;
param -name Param-13;
param -name Param-14;
param -name Param-15;
param -name Param-16;
param -name Param-17;
param -name Param-18;
param -name Param-19;
param -name Param-20;
param -name Param-21;
param -name Param-22;
param -name Param-23;
param -name Param-24;
param -name Param-25;
param -name Param-26;
param -name Param-27;
param -name Param-28;
param -name Param-29;
param -name Param-30;
param -name Param-31;
param -name Param-32;
param -name Param-34;
param -name Param-35;
param -name Param-36;
param -name Param-37;
param -name Param-38;
param -name Param-39;
param -name Param-40;
param -name Param-41;
param -name Param-42;
param -name Param-43;
param -name Param-44;
param -name Param-45;
param -name Param-46;
param -name Param-47;
param -name Param-48;
param -name Param-49;
param -name Param-50;
param -name Param-51;
param -name Param-52;
param -name Param-53;
param -name Param-54;
param -name Param-55;
param -name Param-56;
param -name Param-57;
param -name Param-58;
param -name Param-59;
param -name Param-60;
param -name Param-61;
param -name Param-62;
param -name Param-63;
param -name Param-64;
